Configuration Parameter,Configuration Value ( use '|' for lists)
igtemplate-dir,/Users/ehaas/Documents/FHIR/IG-Template2/
working-dir,/Users/ehaas/Documents/FHIR/IG-Template2/
title,IG_Test3
status,draft
publisher,Health eData Inc
contact_system,email
contact_value,ehaas@healthedatainc.com
license,
extensions,extension-blah|extension-complex
searches,
codesystems,
valuesets,
structuremaps,Foo
source,ig.xml
fixed-business-version,0.0.0
paths.pages,framework|source/pages|source/history
paths.resources,source/resources|source/examples
paths.temp,generated_output/temp
paths.output,docs
paths.txCache,generated_output/txCache
paths.qa,generated_output/qa
jurisdiction,
sct-edition,
no-inactive-codes,FALSE
broken-links,warning
gen-examples,FALSE
do-transforms,FALSE
canonicalBase,http://www.fhir.org/guides/test3
dependencyList.name,uscore
dependencyList.location,http://hl7.org/fhir/us/core
dependencyList.version,current
special-urls,
tool,jekyll
logging,progress
topofpage,TRUE
allviews,TRUE
mappings,TRUE
npm-name,healthedatainc.mfhir
version,4.0.0
